
a.out:     file format elf32-i386

Contents of section .rodata:
 8048548 03000000 01000200 74686520 70757265  ........the pure
 8048558 20707269 746f7574 00746865 20696e74   pritout.the int
 8048568 20697325 64007468 65207374 72696e67   is%d.the string
 8048578 20697320 25730074 68652073 7472696e   is %s.the strin
 8048588 67206973 20257325 64005468 65207661  g is %s%d.The va
 8048598 6c756520 69732025 6425640a 00746865  lue is %d%d..the
 80485a8 2076616c 75652069 73202564 25642573   value is %d%d%s
 80485b8 00616263 00                          .abc.           
